53,65,68,66,83,101,105,111,99,74,58,43,30,26,25,28,26,24,26,34,44,39,38,56,75,66,42,30,29,27,20,19,12,6,5,6,7,4,6,7,5,6,12,18,21,33,61,86,85,88,101,104,101,109,95,82,99,111,117,122,115,105,104,93,72,52,36,33,28,13,11,14,19,21,20,18,15,18,18,18,23,26,22,23,27,33,37,26,19,23,30,36,40,36,34,39,36,31,35,39,39,37,43,52,45,43,44,44,47,41,41,44,42,45,51,58,61,61,58,61,61,57,57,64,60,49,44,32,23,17,8,9,27,44,46,51,66,63,61,66,63,63,66,64,70,72,66,59,60,64,53,49,52,53,55,58,59,54,53,50,42,43,47,45,40,43,55,62,55,24,5,15,37,30,8,6,22,25,16,19,19,14,17,20,14,17,22,19,20,26,25,33,67,113,133,129,118,120,119,122,128,119,118,128,128,101,61,53,48,29,13,9,6,6,9,5,8,14,10,9,11,17,22,32,45,43,27,16,15,28,31,22,26,32,38,37,30,30,56,61,56,96,118,112,110,113,115,120,131,121,88,77,70,36,9,5
21,31,40,52,82,103,109,112,94,66,48,37,27,19,20,23,24,24,21,32,43,36,34,42,75,101,81,46,35,25,16,16,9,4,3,4,7,3,3,6,7,4,6,11,20,23,30,62,82,84,100,113,102,96,105,105,101,105,113,119,115,96,80,67,51,34,22,25,27,18,11,11,18,22,22,16,15,20,18,7,9,18,14,31,47,37,34,29,26,30,37,46,45,36,41,45,42,41,45,54,52,49,56,51,47,47,42,40,38,38,38,42,46,45,46,53,55,48,50,48,44,51,56,57,50,42,43,31,13,9,11,10,21,41,44,48,66,65,55,53,53,62,65,65,74,64,50,56,66,63,51,52,58,57,61,59,52,54,59,57,58,56,46,40,41,47,55,56,47,25,14,7,17,31,18,2,5,18,21,25,25,19,15,15,14,14,20,22,20,16,14,16,21,54,105,129,128,128,124,125,125,118,113,116,126,83,40,53,45,21,11,13,11,10,13,9,8,9,13,15,11,7,9,31,47,43,32,28,36,44,38,30,33,35,33,35,30,34,68,63,52,89,110,109,116,123,124,122,122,103,75,57,30,9,14,20
11,15,21,27,49,87,104,108,96,64,47,37,29,22,21,22,24,24,21,31,37,34,43,45,42,76,86,51,30,17,11,13,8,4,1,2,3,3,3,4,8,5,6,5,17,25,17,24,53,78,102,115,108,91,96,112,110,106,104,99,98,82,61,46,35,28,21,18,26,29,24,14,8,13,15,13,21,26,24,14,10,18,32,49,46,36,32,29,28,37,41,42,43,33,32,40,43,41,42,51,55,52,49,42,44,45,39,37,37,41,40,40,45,46,41,42,44,38,41,42,44,48,49,50,51,49,47,37,19,11,12,7,17,38,48,55,63,62,54,48,53,59,61,63,60,52,58,74,62,44,50,56,61,62,60,54,54,65,67,65,57,52,55,47,40,43,46,44,39,36,33,17,6,20,28,12,8,19,24,24,23,16,11,19,23,19,18,20,18,13,16,20,15,13,41,86,116,124,124,121,116,119,114,112,116,85,56,47,35,21,13,10,15,17,14,10,6,12,15,10,6,4,9,31,42,35,35,42,41,35,34,28,24,30,28,30,37,42,62,65,61,86,113,126,126,119,112,117,120,94,66,36,17,19,22,24
17,17,20,19,30,67,88,103,109,75,50,37,22,20,23,25,25,21,26,42,39,36,52,61,46,37,50,50,39,27,13,8,7,5,4,6,4,6,7,4,3,3,7,8,12,23,19,14,43,78,96,108,107,93,90,105,110,115,119,98,76,58,41,26,23,30,26,19,23,25,19,16,12,7,12,14,14,16,22,28,27,23,36,33,20,27,28,28,34,42,41,41,45,35,32,44,46,41,45,51,52,50,46,47,48,45,42,37,40,45,45,45,45,45,41,38,39,42,44,49,50,47,48,52,53,54,57,47,27,12,9,8,14,27,41,61,62,51,45,45,54,57,56,53,48,50,63,69,58,57,64,59,59,58,57,54,60,70,70,62,54,55,61,61,50,41,42,40,38,44,49,31,8,16,43,32,12,15,20,18,14,10,11,21,22,18,17,18,17,20,23,16,13,10,12,31,65,102,118,109,106,115,117,116,104,83,65,40,26,21,11,5,11,14,13,7,5,11,12,9,13,10,10,27,43,39,41,46,29,20,24,19,19,22,17,18,33,39,39,52,70,91,113,114,103,103,107,120,119,85,43,22,26,27,20,15
16,17,18,16,22,53,82,103,113,88,61,46,29,21,20,19,23,24,29,44,42,38,44,62,69,45,43,48,43,42,27,11,6,6,10,9,7,11,13,8,4,2,3,6,12,20,16,22,63,91,92,103,111,97,90,98,101,98,90,71,49,35,21,15,19,23,30,29,24,12,7,21,17,8,14,19,17,11,9,17,23,19,15,8,13,21,22,28,36,39,44,51,44,36,48,52,50,50,58,59,48,44,50,56,49,45,47,44,44,44,45,47,41,39,39,41,45,46,49,52,51,54,55,55,51,51,51,36,21,9,6,9,8,18,39,54,55,48,44,48,52,55,56,47,44,49,49,48,54,66,74,70,57,56,57,56,64,68,63,56,57,60,57,57,58,54,48,42,45,47,41,36,21,9,27,38,18,9,20,21,14,16,16,20,24,20,19,15,19,21,18,11,12,20,16,4,22,55,90,109,110,95,100,109,99,73,45,36,22,11,9,8,9,12,10,4,8,8,8,16,12,9,9,32,48,38,39,45,26,17,21,22,24,16,11,12,27,43,33,39,74,98,97,91,99,112,117,125,117,67,31,39,42,22,8,16
13,11,12,13,15,35,71,98,109,97,79,65,50,36,26,20,25,35,41,39,34,40,52,66,73,67,61,60,48,46,43,28,13,5,5,6,9,13,7,5,8,4,3,5,16,22,14,31,80,110,100,98,110,100,87,83,72,55,38,27,23,17,13,16,20,18,23,26,22,8,9,22,16,9,9,11,14,11,9,10,14,15,15,21,25,24,27,28,36,42,40,46,45,44,49,48,51,53,53,54,48,45,53,54,48,52,52,49,49,49,53,51,40,34,31,32,39,45,49,49,50,54,51,49,51,49,41,25,15,10,7,4,6,22,44,54,55,53,53,55,48,50,55,55,53,48,48,50,53,59,65,67,66,69,68,62,63,66,71,70,64,64,59,51,60,61,52,50,52,48,39,37,34,20,10,24,35,19,12,21,24,23,20,18,21,20,21,17,15,17,17,14,15,18,10,10,19,20,40,75,101,86,77,94,107,92,52,37,26,8,6,10,15,8,3,5,15,10,15,20,9,7,15,39,39,27,33,41,27,20,20,23,23,15,12,14,34,55,41,40,75,96,91,96,110,115,120,129,112,59,36,40,29,13,11,24
14,11,10,10,14,21,45,79,105,103,87,77,64,53,46,40,37,42,46,30,17,45,80,75,65,68,75,77,62,53,50,42,31,13,3,2,6,8,3,4,8,7,6,6,19,30,26,43,91,136,123,83,77,74,64,52,39,29,25,21,13,8,11,15,18,19,18,16,16,14,10,14,19,12,6,4,5,13,20,18,18,22,24,24,23,30,41,39,37,39,34,42,55,49,45,51,50,46,42,48,55,52,55,54,47,50,56,56,51,49,56,61,59,40,26,30,39,47,48,47,47,46,40,40,46,49,41,27,18,17,11,6,11,22,44,56,52,52,59,54,46,48,53,59,59,52,52,52,57,68,64,59,65,72,73,60,54,64,74,74,71,66,59,58,60,61,57,54,55,50,44,40,40,37,18,12,35,40,19,13,21,23,19,16,15,16,16,18,16,14,17,17,13,11,14,19,19,13,13,25,57,83,73,75,103,113,84,50,30,12,7,9,12,6,3,5,10,9,9,8,6,7,20,38,35,34,40,40,34,31,26,24,22,16,16,17,39,53,42,50,79,99,105,103,103,120,132,131,105,53,20,11,9,14,14,9
12,13,15,13,14,17,27,53,86,105,96,85,73,58,54,52,46,41,38,36,37,57,87,91,80,79,88,86,73,61,50,43,43,31,10,2,5,6,9,6,7,14,8,8,25,29,37,55,75,121,130,76,41,39,36,27,25,25,26,24,18,14,14,12,13,16,15,14,17,14,7,18,28,21,15,13,14,19,24,20,17,19,19,13,14,31,51,53,42,39,42,48,51,48,57,59,50,51,52,51,50,49,51,51,53,52,51,56,57,56,57,63,66,51,42,48,53,52,49,50,49,49,49,42,44,48,40,26,22,23,17,11,14,18,41,54,44,49,58,51,49,50,50,53,51,50,49,49,53,67,72,63,59,62,63,59,62,69,71,71,71,62,62,63,57,64,64,56,61,57,45,44,50,50,32,16,19,37,42,29,24,20,17,19,21,19,19,23,19,16,24,23,13,20,21,18,21,18,12,12,16,46,67,62,84,110,102,70,41,24,13,9,7,9,5,6,5,6,9,11,15,14,21,28,37,50,60,59,53,41,31,28,19,15,21,26,41,50,49,61,83,102,105,103,110,130,134,118,84,35,7,6,12,13,7,6
16,16,20,16,13,14,16,36,59,86,100,98,86,73,70,63,56,50,49,56,73,82,94,107,108,101,90,89,88,75,58,43,39,45,27,6,3,6,9,6,9,11,4,14,27,28,44,66,63,71,87,69,38,27,23,16,16,19,19,17,23,30,24,19,16,17,15,14,17,14,14,24,29,22,15,19,30,32,26,25,21,16,23,27,26,35,49,53,50,53,52,43,46,58,61,56,52,53,54,51,47,48,48,50,58,65,59,55,62,65,65,66,65,59,52,50,50,46,51,59,55,56,58,50,48,48,38,25,23,22,17,13,10,17,40,55,55,59,55,51,56,54,45,40,41,45,51,52,49,56,64,62,61,62,61,64,71,73,72,69,71,72,66,63,69,70,61,61,66,66,54,46,53,56,45,29,17,20,36,50,46,26,13,15,23,22,31,36,29,27,31,30,23,27,21,15,19,17,14,22,14,13,37,48,61,95,110,82,54,42,23,8,8,8,2,6,7,5,6,8,16,14,24,28,39,56,80,78,58,43,31,27,21,16,17,33,44,46,56,65,79,92,95,98,114,123,118,108,70,27,14,9,9,14,15,18
17,20,22,16,12,14,12,18,38,61,81,95,94,90,89,83,77,75,74,62,73,101,109,102,95,95,85,82,88,84,73,51,41,54,46,19,7,6,5,4,5,2,8,22,28,30,50,75,75,51,40,41,34,27,24,21,17,14,13,14,30,42,37,37,34,23,18,14,10,14,18,17,18,18,15,22,44,54,38,27,18,18,32,34,36,45,50,57,61,57,49,53,63,60,53,56,57,49,49,54,56,55,55,62,66,69,73,69,66,66,65,64,63,62,56,50,48,43,48,58,58,54,54,49,49,53,43,29,21,15,15,15,8,16,42,56,63,63,52,51,57,56,53,45,43,50,54,50,49,56,56,59,67,67,64,65,64,64,67,65,70,79,69,68,84,82,64,58,61,65,62,52,47,53,52,45,33,11,11,30,43,35,21,18,21,24,30,36,39,37,35,36,30,22,19,15,10,13,20,24,21,14,14,26,36,62,103,99,65,55,39,19,13,6,4,5,12,7,2,4,8,18,31,35,47,68,89,88,68,47,32,27,24,22,27,37,37,38,57,76,92,94,94,91,86,109,127,114,66,25,14,8,13,22,21,19
11,15,21,19,15,17,14,7,16,43,63,80,91,91,95,96,91,92,89,74,78,95,100,97,90,83,78,74,75,83,91,73,57,67,70,41,15,4,8,9,7,10,19,23,23,33,60,79,70,44,24,22,28,34,36,33,23,15,14,21,38,38,31,36,31,19,20,22,11,9,10,8,11,15,25,35,44,47,37,23,13,18,34,40,34,41,56,62,58,49,46,59,69,64,65,69,65,58,56,55,57,59,65,75,77,80,82,72,70,71,68,63,58,59,54,49,48,43,38,42,52,53,49,42,42,50,43,28,19,14,12,13,12,15,40,55,52,48,43,48,52,47,52,55,49,50,47,45,53,56,59,65,65,62,66,70,69,65,66,69,68,72,71,73,80,85,77,61,60,64,64,58,53,53,51,57,48,19,5,5,20,39,43,32,22,25,27,35,41,38,32,31,29,29,25,15,8,15,25,23,22,21,17,20,22,26,57,92,92,74,54,35,19,6,8,10,9,5,2,4,12,26,30,35,60,80,89,101,92,64,49,44,34,33,48,43,31,40,65,90,109,101,94,94,66,90,129,99,43,13,10,12,21,18,9,15
13,14,19,19,20,16,10,10,13,34,50,67,84,95,103,98,93,96,90,86,92,94,92,101,98,81,77,69,68,77,90,93,71,65,82,70,36,13,11,14,20,29,30,22,21,45,60,52,36,25,22,23,24,31,36,30,19,19,19,20,25,18,10,16,17,13,19,24,15,8,8,12,11,14,25,27,30,15,11,20,29,35,38,47,42,43,55,52,47,51,52,51,59,70,75,76,73,67,60,54,56,58,63,75,78,81,72,57,59,65,69,68,56,52,46,51,53,35,27,28,37,47,50,47,44,47,39,15,14,18,11,13,16,13,31,51,48,44,41,45,49,44,47,53,49,46,44,54,54,48,58,63,61,61,60,64,73,74,71,73,67,64,69,72,73,78,82,74,67,64,59,57,62,57,58,61,51,44,30,11,13,31,46,47,28,22,30,42,47,44,34,27,27,33,34,22,17,22,23,16,16,20,27,29,21,17,21,42,76,93,75,51,36,16,6,7,4,4,2,5,19,26,26,43,71,82,91,107,108,86,66,63,53,46,51,48,53,74,86,94,114,102,69,71,69,85,105,73,27,12,15,21,21,9,9,13
14,19,20,21,17,10,12,14,18,30,36,48,76,93,88,84,87,88,80,73,83,97,99,94,90,83,74,68,71,64,68,88,86,73,85,85,56,35,20,18,32,34,27,25,38,52,43,21,18,23,25,25,19,18,24,26,21,22,22,21,19,20,16,15,20,14,10,14,16,13,17,19,13,17,17,9,13,13,12,23,37,45,45,50,56,52,50,48,49,49,52,57,63,65,67,77,76,60,51,52,56,53,53,64,67,66,59,51,50,55,60,55,48,54,58,63,68,48,33,32,32,38,49,61,57,48,38,18,12,16,15,15,16,19,33,45,46,49,50,50,50,49,53,56,53,53,50,58,58,42,44,53,56,55,54,59,65,69,72,74,68,65,69,72,73,75,79,76,69,67,52,49,65,61,60,59,52,50,43,32,23,15,21,42,46,39,36,41,48,49,43,29,17,20,30,28,22,23,19,16,16,19,25,23,19,22,22,17,26,58,78,71,55,37,20,10,9,12,9,10,23,26,33,56,71,87,99,102,109,103,83,68,58,56,62,71,85,100,105,102,119,123,75,46,66,90,91,61,29,18,20,19,10,11,18,18
8,12,18,18,12,9,12,11,10,20,26,30,57,65,51,55,59,54,45,47,58,74,87,78,76,79,74,84,78,59,56,66,85,88,83,74,61,55,46,38,34,29,25,34,46,41,32,25,22,24,25,23,25,24,25,27,25,21,27,32,27,26,25,20,22,19,13,14,11,11,19,17,13,13,10,5,11,24,36,42,38,39,49,56,52,47,45,52,57,52,55,63,64,63,63,69,70,50,38,47,52,45,45,53,53,54,61,61,57,61,63,58,59,68,71,65,73,76,61,50,43,38,43,56,59,50,36,28,19,15,19,18,18,27,38,37,39,47,55,56,52,52,56,60,58,58,56,58,60,47,42,47,47,47,57,64,63,64,72,76,70,70,70,70,70,74,76,69,72,71,60,57,62,62,53,55,57,48,46,50,39,17,6,16,40,53,43,37,39,39,34,22,15,11,16,26,25,26,26,21,16,20,19,12,18,25,18,16,13,17,39,64,67,50,42,35,22,17,21,29,36,34,40,61,74,94,106,98,102,106,96,76,63,76,88,91,91,89,99,112,116,126,114,72,62,84,90,58,23,17,17,13,13,13,14,18
10,12,15,11,13,11,8,12,11,17,25,23,28,30,27,25,25,24,22,41,53,51,60,63,58,54,70,89,76,61,49,43,67,80,68,63,70,72,61,46,39,46,47,37,30,26,27,27,21,18,22,22,22,31,30,21,19,23,23,18,19,23,18,17,20,16,16,14,8,11,19,20,15,9,10,15,15,24,40,52,49,42,43,43,42,48,49,50,57,60,62,58,54,59,59,55,55,44,37,45,47,45,46,50,48,55,72,72,68,73,71,73,77,75,72,70,74,84,84,68,56,49,48,47,46,43,30,25,21,16,16,16,17,30,39,34,39,49,52,54,55,54,56,58,59,58,60,62,55,48,52,51,47,53,61,63,61,63,67,67,65,60,58,62,62,65,68,67,69,64,67,67,56,53,53,58,58,54,63,71,57,37,18,5,13,33,45,47,40,32,24,16,12,8,12,21,25,31,32,26,17,22,26,19,21,24,19,13,13,10,11,28,54,51,48,63,47,33,36,42,47,43,43,60,84,102,98,88,90,97,93,81,84,92,86,78,71,61,63,84,92,92,108,109,80,76,87,59,19,19,17,12,22,18,14,11
14,18,15,13,19,18,12,11,15,18,23,25,24,24,24,22,16,15,35,55,57,53,45,42,40,39,50,59,62,60,40,34,58,68,71,77,78,75,62,49,48,59,52,30,17,19,22,19,17,17,19,14,9,17,22,15,17,21,13,5,10,20,16,14,16,16,18,11,16,25,20,17,14,13,13,21,33,36,39,49,57,48,42,45,50,55,52,51,55,61,59,48,46,46,43,41,41,36,36,43,46,53,55,56,58,64,75,73,68,76,78,73,69,68,74,84,85,82,86,83,78,71,56,44,38,28,23,20,15,14,14,11,14,24,34,37,43,51,50,57,64,61,62,63,61,59,61,62,55,45,49,55,52,52,54,57,56,55,57,56,59,55,49,58,61,54,58,66,69,64,60,58,61,60,58,60,57,58,63,63,53,47,35,15,9,10,25,39,42,35,22,12,5,7,14,18,25,26,19,23,22,25,34,36,24,23,21,18,16,11,13,11,23,38,43,57,54,50,49,40,42,48,51,64,93,108,100,94,93,90,82,81,80,66,53,47,41,39,34,39,52,49,59,107,109,84,78,59,25,14,14,17,16,16,16,9
17,16,11,10,19,19,10,9,14,17,19,21,25,26,24,30,23,16,38,56,67,64,43,28,31,40,40,41,52,56,50,51,59,64,76,87,87,83,71,64,67,54,28,21,22,20,20,21,21,19,15,7,6,6,10,18,18,15,15,20,17,13,14,11,7,15,26,25,30,39,29,13,10,8,11,28,46,52,47,51,64,52,46,58,62,57,51,52,59,64,54,48,52,48,41,35,39,43,43,46,53,59,57,58,64,68,69,72,71,81,90,83,77,84,89,88,91,86,89,96,89,81,66,56,50,33,23,22,17,15,14,15,20,25,33,43,47,51,55,62,70,74,73,69,68,67,68,68,63,52,44,47,50,53,54,52,54,54,51,55,61,59,48,54,63,58,58,66,75,72,61,59,69,71,63,60,59,58,56,45,47,57,48,35,23,7,4,11,20,23,23,18,8,4,8,15,22,17,10,14,20,23,27,34,28,22,17,19,21,15,23,24,24,27,26,38,50,52,51,39,37,48,56,75,92,102,105,103,92,80,69,57,44,35,33,28,27,33,25,17,27,26,18,61,107,103,81,54,28,15,21,32,21,9,10,16
21,15,10,13,15,9,12,19,18,19,18,16,20,22,23,25,19,27,41,51,71,62,34,25,27,35,39,46,55,60,65,63,57,63,74,82,91,89,75,79,76,39,15,23,30,24,18,23,29,22,14,13,12,8,7,14,17,17,16,19,20,13,9,9,3,12,35,43,37,36,29,18,15,14,21,34,41,48,51,54,64,57,49,58,61,54,51,60,67,62,52,55,55,51,50,43,49,58,57,52,49,57,60,62,66,69,76,79,81,85,91,96,103,105,99,91,88,93,101,91,76,76,76,75,68,49,31,28,25,18,16,18,25,30,37,46,52,60,67,68,69,76,75,74,78,81,83,78,72,63,50,48,53,54,54,49,46,48,47,52,60,65,54,48,63,67,64,69,74,73,70,65,59,62,63,65,65,62,62,59,54,55,50,39,31,15,3,2,5,10,21,27,24,15,12,15,12,8,11,15,14,14,16,22,22,12,16,17,11,16,32,46,50,37,27,32,52,66,57,48,46,52,68,86,93,97,98,89,76,66,49,33,25,26,30,26,31,40,42,29,21,20,7,22,73,113,91,45,25,25,29,32,25,11,11,24
13,12,14,20,20,15,16,19,17,19,17,17,20,23,30,26,14,26,52,56,50,34,17,17,23,26,32,44,59,66,59,48,45,62,76,78,88,93,84,81,58,19,13,20,24,25,21,22,31,29,22,21,19,13,13,10,12,17,10,4,14,21,9,9,15,17,27,35,29,23,18,22,29,39,41,37,39,43,50,56,63,59,52,55,58,58,56,65,68,56,55,58,53,45,45,46,47,55,58,48,43,57,71,74,74,73,88,96,94,95,94,93,91,96,99,96,92,97,99,82,67,71,77,72,74,68,41,29,24,20,23,22,27,33,40,50,60,68,73,74,73,75,81,82,78,81,81,78,73,66,63,63,58,52,51,48,46,43,45,53,51,54,57,54,64,69,68,69,71,76,75,65,59,64,68,71,69,59,55,60,58,49,40,29,33,34,16,16,14,8,8,15,26,29,25,16,10,6,7,14,14,12,10,14,14,3,7,17,13,13,24,42,56,51,39,35,48,82,86,74,67,60,80,96,91,91,93,84,72,50,30,36,40,32,31,32,32,45,62,43,16,9,10,14,41,99,91,41,23,29,32,27,30,29,26,27
17,23,26,24,23,25,17,14,21,21,16,22,24,26,32,30,25,33,57,54,31,19,15,13,18,22,25,38,49,47,42,37,40,62,77,77,84,97,86,62,30,5,9,17,17,16,20,23,25,25,22,22,24,20,22,23,15,12,11,7,13,21,14,18,22,19,15,12,12,9,14,32,47,57,54,43,47,55,55,59,63,59,55,54,59,63,60,67,67,59,57,56,55,42,37,41,41,46,48,46,50,66,77,77,80,83,97,107,103,106,110,97,77,79,93,92,90,91,88,81,73,69,72,73,80,87,59,33,34,32,30,29,36,43,50,62,71,76,78,77,76,78,79,75,73,74,78,84,76,71,74,74,64,53,51,52,50,47,46,50,45,41,46,55,63,67,67,65,66,71,76,71,65,66,70,70,67,56,43,47,57,53,41,36,43,45,31,24,18,8,3,10,23,23,23,17,7,8,8,13,14,11,9,9,9,8,10,14,14,12,18,23,30,38,34,25,23,56,97,95,89,79,79,95,96,84,85,85,73,51,27,36,54,47,38,33,27,37,50,38,20,8,7,15,22,59,85,49,24,32,33,35,39,31,23,23
26,40,42,34,33,29,26,33,34,25,22,25,28,29,26,24,38,48,54,59,40,21,14,15,23,28,26,26,30,26,26,29,39,59,78,86,78,77,64,37,19,8,7,14,15,8,8,17,22,21,18,19,18,19,23,24,17,13,10,6,11,15,18,17,7,12,19,11,9,11,25,48,58,59,58,54,56,60,65,67,56,50,56,53,51,63,67,68,67,62,52,46,48,43,31,34,45,47,44,46,56,65,73,79,81,85,89,94,99,104,110,103,94,90,89,86,80,86,90,84,77,69,70,78,78,84,79,61,51,47,45,47,54,59,70,81,87,93,95,93,89,83,80,80,80,85,89,88,85,83,81,81,77,62,50,52,48,42,42,45,46,44,42,43,47,55,64,66,63,63,75,76,58,48,59,67,58,51,48,48,56,56,45,44,47,40,25,18,15,13,14,16,19,16,15,13,7,16,17,11,11,11,11,12,12,15,19,9,7,16,26,23,18,17,16,17,12,21,70,98,92,89,86,90,98,91,85,80,67,58,31,29,45,41,31,23,18,21,38,40,29,16,7,12,14,29,76,61,24,30,34,37,32,18,15,18
26,34,41,46,47,32,29,42,38,29,26,27,30,30,29,31,42,40,37,51,48,29,16,19,25,24,20,17,17,21,22,25,33,50,71,84,77,63,48,24,17,22,17,11,7,11,12,11,21,26,20,16,14,15,15,14,19,19,9,4,9,13,15,7,5,7,9,18,33,36,45,59,57,57,59,64,66,57,61,67,54,45,50,50,52,65,66,54,58,63,52,48,42,34,29,33,48,52,51,53,59,65,74,86,88,93,95,96,101,101,101,98,97,99,91,84,76,83,92,81,73,65,63,68,67,67,77,74,56,56,60,64,73,77,86,93,98,105,100,99,99,95,98,101,96,92,83,76,85,94,95,89,81,73,64,52,43,44,44,45,49,45,39,38,42,43,52,63,62,65,74,71,54,48,55,61,56,47,52,59,55,47,42,43,45,43,33,28,24,17,19,20,16,9,9,9,11,14,14,12,10,18,19,14,15,14,13,6,11,15,20,22,19,10,10,16,16,11,34,84,92,79,86,89,93,93,88,77,61,49,33,28,32,28,19,14,10,12,44,62,43,25,15,12,16,19,45,54,28,23,40,37,18,13,10,9
26,29,40,48,38,21,22,31,31,30,31,35,30,28,38,43,36,24,19,31,43,35,23,21,20,15,14,14,16,20,26,30,31,43,60,77,82,63,39,22,14,17,21,18,7,9,20,18,17,19,19,18,18,17,12,14,21,20,13,12,12,8,7,6,10,10,4,17,39,46,55,56,53,56,61,65,72,65,57,58,53,50,49,53,60,64,59,49,52,57,48,44,37,29,35,41,47,52,62,66,69,82,85,92,98,108,113,104,103,103,103,97,87,87,87,81,69,73,82,78,73,64,58,67,72,66,61,56,56,63,62,63,73,80,83,83,86,94,91,89,96,100,96,93,96,89,75,67,78,92,98,93,81,81,81,69,54,55,54,45,44,40,39,41,46,43,38,51,60,67,69,63,56,58,52,51,61,48,46,57,52,45,44,42,39,42,41,36,30,22,16,14,10,8,8,8,15,18,14,19,15,16,17,8,12,19,16,10,18,21,14,18,17,12,13,11,13,15,14,50,93,89,78,82,89,95,91,76,63,50,36,29,26,22,19,13,12,16,41,69,54,31,26,25,25,21,31,51,37,28,46,27,5,5,3,7
21,34,49,41,23,19,27,26,27,33,36,39,31,35,42,33,27,26,26,31,35,27,21,21,17,11,11,16,16,15,25,27,31,41,57,83,89,62,31,19,14,15,18,17,15,12,14,19,16,12,11,10,12,17,19,18,16,17,11,10,13,8,3,4,8,15,15,23,36,46,53,54,51,52,62,66,66,72,68,61,57,57,60,56,54,61,61,52,49,49,40,30,31,31,35,43,43,48,58,66,79,96,96,97,105,113,108,98,102,101,100,95,85,83,85,82,72,73,78,73,68,64,62,68,70,65,62,61,61,56,57,63,66,71,74,74,73,73,82,86,89,92,86,84,93,104,92,73,73,88,92,91,91,93,92,83,72,59,53,47,40,39,41,37,40,44,39,49,57,55,62,67,54,45,54,66,62,45,44,46,46,50,46,35,27,32,37,29,27,24,16,14,11,10,14,9,10,14,11,14,17,18,10,3,9,21,24,16,18,21,17,18,12,12,18,15,12,18,17,18,66,100,77,72,76,88,96,76,67,51,32,32,30,21,19,20,25,26,31,52,47,33,32,37,28,16,36,63,41,32,46,21,2,4,8,10
18,29,38,26,14,18,24,19,23,31,33,35,36,45,46,27,23,35,37,32,24,20,19,18,20,13,10,14,12,11,14,23,31,32,53,87,88,56,26,14,15,17,15,10,18,21,13,9,9,10,7,6,12,15,16,18,17,16,13,11,15,13,14,15,20,25,25,34,46,49,50,54,53,51,57,55,55,67,67,66,63,59,63,58,54,58,58,50,46,45,39,31,27,26,26,31,34,43,54,70,90,100,98,103,113,112,105,104,100,90,94,95,84,81,80,80,77,77,73,64,62,64,63,60,59,59,64,72,67,53,53,66,67,64,66,70,72,69,73,76,77,81,84,88,92,99,96,86,85,91,91,91,95,97,97,90,88,73,55,48,47,41,35,33,34,40,47,55,52,43,52,69,62,46,55,69,68,57,47,40,40,42,39,33,28,32,34,29,31,26,23,21,9,8,13,9,12,13,6,7,13,23,23,13,12,17,16,13,16,15,17,15,8,13,19,17,11,13,20,13,28,73,72,59,66,80,94,84,65,41,21,25,30,20,15,23,27,23,29,40,31,19,25,33,24,10,28,59,45,31,39,34,19,17,15,10
17,16,13,9,4,4,11,8,9,18,22,25,38,48,42,27,21,24,25,22,19,19,14,11,12,12,10,9,8,8,9,20,26,24,42,71,66,38,20,9,12,14,9,12,14,16,16,6,8,11,6,11,16,11,13,18,13,10,11,12,14,18,30,37,41,41,38,46,51,49,48,48,52,56,51,50,55,61,67,66,55,51,60,63,62,59,53,45,42,40,36,30,24,25,23,21,30,49,65,74,93,107,106,108,110,106,106,110,97,90,94,93,85,79,80,81,77,74,65,59,61,61,60,59,56,55,57,59,63,63,64,66,65,66,67,64,67,69,64,65,71,74,81,88,85,79,82,88,92,88,83,91,91,92,96,93,92,87,68,54,50,42,31,31,32,33,38,49,52,47,54,65,68,56,45,48,57,56,50,43,38,40,42,38,28,26,35,34,28,27,30,24,13,10,7,12,20,15,5,11,14,12,19,23,25,24,15,16,22,19,16,10,10,15,17,11,9,9,13,19,14,34,53,44,66,85,81,83,65,37,19,9,11,12,11,13,18,16,21,34,32,17,24,28,20,12,25,58,71,62,47,35,27,25,22,21
15,18,10,4,6,9,14,12,10,12,17,22,52,66,39,25,17,10,11,13,15,16,11,10,6,4,5,9,10,8,12,20,24,25,44,65,55,29,14,7,9,11,13,12,5,11,15,9,10,20,18,20,23,13,13,12,6,8,7,9,18,28,37,42,44,41,41,47,47,46,46,42,43,50,51,53,53,55,66,68,52,53,68,68,62,60,53,47,38,31,31,29,29,29,26,24,35,53,67,80,98,104,104,105,99,99,107,103,97,102,93,85,87,83,81,81,73,69,66,61,59,60,60,58,57,60,62,59,61,70,73,63,60,65,64,64,64,59,60,67,69,67,73,78,80,82,88,90,87,85,81,90,97,97,96,92,86,83,77,65,51,44,35,22,25,28,28,37,48,50,57,59,53,47,43,47,51,52,51,44,42,45,45,40,21,14,28,30,19,22,26,20,24,19,7,13,17,12,8,11,13,9,13,23,30,27,23,24,28,21,14,13,11,15,16,10,10,14,16,14,11,15,33,46,69,76,71,84,73,36,13,4,5,7,6,10,14,19,20,24,38,34,21,22,20,9,25,69,89,89,69,32,15,18,25,28
